AccessShareLock,VAR_0
Assert,FUNC_0
GETSTRUCT,FUNC_1
GetIndexAmRoutineByAmId,FUNC_2
HeapTupleIsValid,FUNC_3
INDEXRELID,VAR_1
INDOPTION_DESC,VAR_2
INDOPTION_NULLS_FIRST,VAR_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
PG_RETURN_BOOL,FUNC_6
PG_RETURN_NULL,FUNC_7
RELKIND_INDEX,VAR_4
RELKIND_PARTITIONED_INDEX,VAR_5
RELOID,VAR_6
ReleaseSysCache,FUNC_8
SearchSysCache1,FUNC_9
index_can_return,FUNC_10
index_close,FUNC_11
index_open,FUNC_12
lookup_prop_name,FUNC_13
stub1,FUNC_14
test_indoption,FUNC_15
indexam_property,FUNC_16
fcinfo,VAR_7
propname,VAR_8
amoid,VAR_9
index_oid,VAR_10
attno,VAR_11
res,VAR_12
isnull,VAR_13
natts,VAR_14
prop,VAR_15
routine,VAR_16
tuple,VAR_17
rd_rel,VAR_18
tuple,VAR_19
rd_index,VAR_20
iskey,VAR_21
indexrel,VAR_22
