ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_0
ERROR,VAR_1
MaxAllocSize,VAR_2
RE_compile_and_cache,FUNC_0
RE_wchar_execute,FUNC_1
VARDATA_ANY,FUNC_2
VARSIZE_ANY_EXHDR,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
palloc,FUNC_7
palloc0,FUNC_8
pfree,FUNC_9
pg_database_encoding_max_length,FUNC_10
pg_mb2wchar_with_len,FUNC_11
repalloc,FUNC_12
setup_regexp_matches,FUNC_13
orig_str,VAR_3
pattern,VAR_4
re_flags,VAR_5
collation,VAR_6
use_subpatterns,VAR_7
ignore_degenerate,VAR_8
fetching_unmatched,VAR_9
matchctx,VAR_10
eml,VAR_11
orig_len,VAR_12
wide_str,VAR_13
wide_len,VAR_14
cpattern,VAR_15
pmatch,VAR_16
pmatch_len,VAR_17
array_len,VAR_18
array_idx,VAR_19
prev_match_end,VAR_20
prev_valid_match_end,VAR_21
start_search,VAR_22
maxlen,VAR_23
i,VAR_24
so,VAR_25
eo,VAR_26
so,VAR_27
eo,VAR_28
maxsiz,VAR_29
conv_bufsiz,VAR_30
