BPCHAROID,VAR_0
COLLPROVIDER_ICU,VAR_1
ERROR,VAR_2
GetDatabaseEncoding,FUNC_0
Max,FUNC_1
MaxAllocSize,VAR_3
MemoryContextAlloc,FUNC_2
Min,FUNC_3
PG_UTF8,VAR_4
U_FAILURE,FUNC_4
U_ZERO_ERROR,VAR_5
bpchartruelen,FUNC_5
elog,FUNC_6
ereport,FUNC_7
errmsg,FUNC_8
icu_to_uchar,FUNC_9
memcmp,FUNC_10
memcpy,FUNC_11
pfree,FUNC_12
strcmp,FUNC_13
strcoll,FUNC_14
strcoll_l,FUNC_15
u_errorName,FUNC_16
ucol_strcoll,FUNC_17
ucol_strcollUTF8,FUNC_18
varstrfastcmp_locale,FUNC_19
a1p,VAR_6
len1,VAR_7
a2p,VAR_8
len2,VAR_9
ssup,VAR_10
sss,VAR_11
result,VAR_12
arg1_match,VAR_13
