DatumGetPointer,FUNC_0
DatumGetTextPSlice,FUNC_1
ERRCODE_SUBSTRING_ERROR,VAR_0
ERROR,VAR_1
Max,FUNC_2
Min,FUNC_3
SET_VARSIZE,FUNC_4
VARATT_IS_COMPRESSED,FUNC_5
VARATT_IS_EXTERNAL,FUNC_6
VARDATA,FUNC_7
VARDATA_ANY,FUNC_8
VARHDRSZ,VAR_2
VARSIZE_ANY_EXHDR,FUNC_9
cstring_to_text,FUNC_10
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
memcpy,FUNC_15
palloc,FUNC_16
pfree,FUNC_17
pg_database_encoding_max_length,FUNC_18
pg_mblen,FUNC_19
pg_mbstrlen_with_len,FUNC_20
text_substring,FUNC_21
str,VAR_3
start,VAR_4
length,VAR_5
length_not_specified,VAR_6
eml,VAR_7
S,VAR_8
S1,VAR_9
L1,VAR_10
E,VAR_11
slice_start,VAR_12
slice_size,VAR_13
slice_strlen,VAR_14
slice,VAR_15
E1,VAR_16
i,VAR_17
p,VAR_18
s,VAR_19
ret,VAR_20
E,VAR_21
