cstring_to_text_with_len,FUNC_0
makeJsonLexContext,FUNC_1
makeStringInfo,FUNC_2
palloc0,FUNC_3
pg_parse_json,FUNC_4
transform_string_values_array_element_start,VAR_0
transform_string_values_array_end,VAR_1
transform_string_values_array_start,VAR_2
transform_string_values_object_end,VAR_3
transform_string_values_object_field_start,VAR_4
transform_string_values_object_start,VAR_5
transform_string_values_scalar,VAR_6
transform_json_string_values,FUNC_5
json,VAR_7
action_state,VAR_8
transform_action,VAR_9
lex,VAR_10
sem,VAR_11
state,VAR_12
