ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_NDIM,FUNC_2
ARR_OVERHEAD_NONULLS,FUNC_3
ARR_OVERHEAD_WITHNULLS,FUNC_4
AllocSizeIsValid,FUNC_5
ArrayCastAndSet,FUNC_6
ArrayGetNItems,FUNC_7
Assert,FUNC_8
ERRCODE_ARRAY_SUBSCRIPT_ERROR,VAR_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERRCODE_NULL_VALUE_NOT_ALLOWED,VAR_2
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_3
ERROR,VAR_4
InvalidOid,VAR_5
MAXDIM,VAR_6
MaxAllocSize,VAR_7
MemoryContextAlloc,FUNC_9
PG_DETOAST_DATUM,FUNC_10
PointerGetDatum,FUNC_11
array_contains_nulls,FUNC_12
att_addlength_datum,FUNC_13
att_align_nominal,FUNC_14
construct_empty_array,FUNC_15
create_array_envelope,FUNC_16
ereport,FUNC_17
errcode,FUNC_18
errdetail,FUNC_19
errmsg,FUNC_20
get_typlenbyvalalign,FUNC_21
array_fill_internal,FUNC_22
dims,VAR_8
lbs,VAR_9
value,VAR_10
isnull,VAR_11
elmtype,VAR_12
fcinfo,VAR_13
result,VAR_14
dimv,VAR_15
lbsv,VAR_16
ndims,VAR_17
nitems,VAR_18
deflbs,VAR_19
elmlen,VAR_20
elmbyval,VAR_21
elmalign,VAR_22
my_extra,VAR_23
i,VAR_24
i,VAR_25
p,VAR_26
nbytes,VAR_27
totbytes,VAR_28
nbytes,VAR_29
dataoffset,VAR_30
