ACLITEM_GET_GOPTIONS,FUNC_0
ACLMASK_ALL,VAR_0
ACL_DAT,FUNC_1
ACL_GRANT_OPTION_FOR,FUNC_2
ACL_ID_PUBLIC,VAR_1
ACL_MODECHG_DEL,VAR_2
ACL_NO_RIGHTS,VAR_3
ACL_NUM,FUNC_3
ACL_OPTION_TO_PRIVS,FUNC_4
ACL_SIZE,FUNC_5
Assert,FUNC_6
DROP_CASCADE,VAR_4
ERRCODE_INVALID_GRANT_OPERATION,VAR_5
ERROR,VAR_6
aclmask,FUNC_7
aclupdate,FUNC_8
allocacl,FUNC_9
check_acl,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
memcpy,FUNC_14
pfree,FUNC_15
check_circularity,FUNC_16
old_acl,VAR_7
mod_aip,VAR_8
ownerId,VAR_9
acl,VAR_10
aip,VAR_11
i,VAR_12
num,VAR_13
own_privs,VAR_14
new_acl,VAR_15
