Assert,FUNC_0
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
IsBootstrapProcessingMode,FUNC_3
NAMEDATALEN,VAR_0
NameStr,FUNC_4
OPEROID,VAR_1
ObjectIdGetDatum,FUNC_5
OperatorIsVisible,FUNC_6
ReleaseSysCache,FUNC_7
SearchSysCache1,FUNC_8
appendStringInfo,FUNC_9
appendStringInfoString,FUNC_10
format_type_be,FUNC_11
format_type_be_qualified,FUNC_12
get_namespace_name,FUNC_13
initStringInfo,FUNC_14
palloc,FUNC_15
quote_identifier,FUNC_16
snprintf,FUNC_17
format_operator_internal,FUNC_18
operator_oid,VAR_2
force_qualify,VAR_3
result,VAR_4
opertup,VAR_5
operform,VAR_6
oprname,VAR_7
nspname,VAR_8
buf,VAR_9
