ERROR,VAR_0
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NameStr,FUNC_2
OPEROID,VAR_1
ObjectIdGetDatum,FUNC_3
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
appendStringInfo,FUNC_6
appendStringInfoChar,FUNC_7
appendStringInfoString,FUNC_8
elog,FUNC_9
get_namespace_name,FUNC_10
initStringInfo,FUNC_11
left_oper,FUNC_12
list_make1,FUNC_13
makeString,FUNC_14
oper,FUNC_15
oprid,FUNC_16
quote_identifier,FUNC_17
right_oper,FUNC_18
generate_operator_name,FUNC_19
operid,VAR_2
arg1,VAR_3
arg2,VAR_4
buf,VAR_5
opertup,VAR_6
operform,VAR_7
oprname,VAR_8
nspname,VAR_9
p_result,VAR_10
