AGG_CONTEXT_AGGREGATE,VAR_0
AggCheckCallContext,FUNC_0
Assert,FUNC_1
ERRCODE_NUMERIC_VALUE_OUT_OF_RANGE,VAR_1
ERROR,VAR_2
PG_ARGISNULL,FUNC_2
PG_GETARG_FLOAT8,FUNC_3
PG_GETARG_POINTER,FUNC_4
PG_RETURN_DATUM,FUNC_5
PG_RETURN_NULL,FUNC_6
ceil,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
floor,FUNC_12
isnan,FUNC_13
tuplesort_getdatum,FUNC_14
tuplesort_performsort,FUNC_15
tuplesort_rescan,FUNC_16
tuplesort_skiptuples,FUNC_17
percentile_cont_final_common,FUNC_18
fcinfo,VAR_3
expect_type,VAR_4
lerpfunc,VAR_5
osastate,VAR_6
percentile,VAR_7
first_row,VAR_8
second_row,VAR_9
val,VAR_10
first_val,VAR_11
second_val,VAR_12
proportion,VAR_13
isnull,VAR_14
