Assert,FUNC_0
ERRCODE_INVALID_TEXT_REPRESENTATION,VAR_0
ERROR,VAR_1
INT_MAX,VAR_2
INT_MIN,VAR_3
JB_PATH_CREATE,VAR_4
JB_PATH_CREATE_OR_INSERT,VAR_5
JB_PATH_INSERT_AFTER,VAR_6
JB_PATH_INSERT_BEFORE,VAR_7
JB_PATH_REPLACE,VAR_8
JsonbIteratorNext,FUNC_1
TextDatumGetCString,FUNC_2
WJB_BEGIN_ARRAY,VAR_9
WJB_BEGIN_OBJECT,VAR_10
WJB_END_ARRAY,VAR_11
WJB_END_OBJECT,VAR_12
addJsonbToParseState,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
errno,VAR_13
pushJsonbValue,FUNC_7
setPath,FUNC_8
strtol,FUNC_9
setPathArray,FUNC_10
it,VAR_14
path_elems,VAR_15
path_nulls,VAR_16
path_len,VAR_17
st,VAR_18
level,VAR_19
newval,VAR_20
nelems,VAR_21
op_type,VAR_22
v,VAR_23
idx,VAR_24
i,VAR_25
done,VAR_26
c,VAR_27
lindex,VAR_28
badp,VAR_29
r,VAR_30
walking_level,VAR_31
