AARR_DIMS,FUNC_0
AARR_ELEMTYPE,FUNC_1
AARR_NDIM,FUNC_2
ArrayGetNItems,FUNC_3
DatumGetBool,FUNC_4
ERRCODE_DATATYPE_MISMATCH,VAR_0
ERRCODE_UNDEFINED_FUNCTION,VAR_1
ERROR,VAR_2
FunctionCallInvoke,FUNC_5
InitFunctionCallInfoData,FUNC_6
LOCAL_FCINFO,FUNC_7
OidIsValid,FUNC_8
TYPECACHE_EQ_OPR_FINFO,VAR_3
VARATT_IS_EXPANDED_HEADER,FUNC_9
array_iter_next,FUNC_10
array_iter_setup,FUNC_11
deconstruct_array,FUNC_12
deconstruct_expanded_array,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
format_type_be,FUNC_17
locfcinfo,VAR_4
lookup_type_cache,FUNC_18
array_contain_compare,FUNC_19
array1,VAR_5
array2,VAR_6
collation,VAR_7
matchall,VAR_8
fn_extra,VAR_9
result,VAR_10
element_type,VAR_11
typentry,VAR_12
nelems1,VAR_13
values2,VAR_14
nulls2,VAR_15
nelems2,VAR_16
typlen,VAR_17
typbyval,VAR_18
typalign,VAR_19
i,VAR_20
j,VAR_21
it1,VAR_22
elt1,VAR_23
isnull1,VAR_24
elt2,VAR_25
isnull2,VAR_26
oprresult,VAR_27
