ANYARRAYOID,VAR_0
COERCION_EXPLICIT,VAR_1
COERCION_PATH_FUNC,VAR_2
FirstNormalObjectId,VAR_3
InvalidOid,VAR_4
JSONTYPE_ARRAY,VAR_5
JSONTYPE_BOOL,VAR_6
JSONTYPE_CAST,VAR_7
JSONTYPE_COMPOSITE,VAR_8
JSONTYPE_DATE,VAR_9
JSONTYPE_JSON,VAR_10
JSONTYPE_NUMERIC,VAR_11
JSONTYPE_OTHER,VAR_12
JSONTYPE_TIMESTAMP,VAR_13
JSONTYPE_TIMESTAMPTZ,VAR_14
OidIsValid,FUNC_0
RECORDARRAYOID,VAR_15
find_coercion_pathway,FUNC_1
getBaseType,FUNC_2
getTypeOutputInfo,FUNC_3
get_element_type,FUNC_4
type_is_rowtype,FUNC_5
json_categorize_type,FUNC_6
typoid,VAR_16
tcategory,VAR_17
outfuncoid,VAR_18
typisvarlena,VAR_19
castfunc,VAR_20
ctype,VAR_21
