DatumGetNumeric,FUNC_0
DirectFunctionCall1,FUNC_1
ERRCODE_SQL_JSON_NUMBER_NOT_FOUND,VAR_0
ERROR,VAR_1
JsonValueListInitIterator,FUNC_2
JsonValueListNext,FUNC_3
NumericGetDatum,FUNC_4
RETURN_ERROR,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
executeItemOptUnwrapResult,FUNC_9
executeNextItem,FUNC_10
getScalar,FUNC_11
jbvNumeric,VAR_2
jperIsError,FUNC_12
jperNotFound,VAR_3
jperOk,VAR_4
jspGetArg,FUNC_13
jspGetNext,FUNC_14
jspOperationName,FUNC_15
executeUnaryArithmExpr,FUNC_16
cxt,VAR_5
jsp,VAR_6
jb,VAR_7
func,VAR_8
found,VAR_9
jper,VAR_10
jper2,VAR_11
elem,VAR_12
seq,VAR_13
it,VAR_14
val,VAR_15
hasNext,VAR_16
