ERRCODE_SYNTAX_ERROR,VAR_0
ERROR,VAR_1
IS_BLANK,FUNC_0
IS_BRACKET,FUNC_1
IS_DECIMAL,FUNC_2
IS_EEEE,FUNC_3
IS_FILLMODE,FUNC_4
IS_LSIGN,FUNC_5
IS_MINUS,FUNC_6
IS_MULTI,FUNC_7
IS_PLUS,FUNC_8
IS_ROMAN,FUNC_9
IS_ZERO,FUNC_10
NODE_TYPE_ACTION,VAR_2
NUM_F_BLANK,VAR_3
NUM_F_BRACKET,VAR_4
NUM_F_DECIMAL,VAR_5
NUM_F_EEEE,VAR_6
NUM_F_FILLMODE,VAR_7
NUM_F_LDECIMAL,VAR_8
NUM_F_LSIGN,VAR_9
NUM_F_MINUS,VAR_10
NUM_F_MINUS_POST,VAR_11
NUM_F_MULTI,VAR_12
NUM_F_PLUS,VAR_13
NUM_F_PLUS_POST,VAR_14
NUM_F_ROMAN,VAR_15
NUM_F_ZERO,VAR_16
NUM_LSIGN_NONE,VAR_17
NUM_LSIGN_POST,VAR_18
NUM_LSIGN_PRE,VAR_19
ereport,FUNC_11
errcode,FUNC_12
errdetail,FUNC_13
errmsg,FUNC_14
NUMDesc_prepare,FUNC_15
num,VAR_20
n,VAR_21
