Assert,FUNC_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
JSONPATH_LAX,VAR_2
JsonContainerIsObject,FUNC_1
JsonValueListIsEmpty,FUNC_2
JsonbExtractScalar,FUNC_3
JsonbInitBinary,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errdetail,FUNC_7
errmsg,FUNC_8
executeItem,FUNC_9
jperIsError,FUNC_10
jperNotFound,VAR_3
jperOk,VAR_4
jspInit,FUNC_11
jspStrictAbsenseOfErrors,FUNC_12
executeJsonPath,FUNC_13
path,VAR_5
vars,VAR_6
json,VAR_7
throwErrors,VAR_8
result,VAR_9
useTz,VAR_10
cxt,VAR_11
res,VAR_12
jsp,VAR_13
jbv,VAR_14
vals,VAR_15
