CStringGetDatum,FUNC_0
DirectFunctionCall1,FUNC_1
ERROR,VAR_0
NAMEOID,VAR_1
OIDOID,VAR_2
ObjectIdGetDatum,FUNC_2
SPI_OK_CONNECT,VAR_3
SPI_OK_FINISH,VAR_4
SPI_OK_SELECT,VAR_5
SPI_connect,FUNC_3
SPI_execute_plan,FUNC_4
SPI_finish,FUNC_5
SPI_keepplan,FUNC_6
SPI_prepare,FUNC_7
SPI_processed,VAR_6
SPI_tuptable,VAR_7
ViewSelectRuleName,VAR_8
elog,FUNC_8
initStringInfo,FUNC_9
make_viewdef,FUNC_10
namein,VAR_9
plan_getviewrule,VAR_10
query_getviewrule,VAR_11
pg_get_viewdef_worker,FUNC_11
viewoid,VAR_12
prettyFlags,VAR_13
wrapColumn,VAR_14
args,VAR_15
nulls,VAR_16
spirc,VAR_17
ruletup,VAR_18
rulettc,VAR_19
buf,VAR_20
argtypes,VAR_21
plan,VAR_22
