DatumGetHeapTupleHeader,FUNC_0
HeapTupleHeaderGetDatumLength,FUNC_1
HeapTupleHeaderGetTypMod,FUNC_2
HeapTupleHeaderGetTypeId,FUNC_3
InvalidOid,VAR_0
JSONBTYPE_NULL,VAR_1
NameStr,FUNC_4
ReleaseTupleDesc,FUNC_5
TupleDescAttr,FUNC_6
WJB_BEGIN_OBJECT,VAR_2
WJB_END_OBJECT,VAR_3
WJB_KEY,VAR_4
datum_to_jsonb,FUNC_7
heap_getattr,FUNC_8
jbvString,VAR_5
jsonb_categorize_type,FUNC_9
lookup_rowtype_tupdesc,FUNC_10
pushJsonbValue,FUNC_11
strlen,FUNC_12
composite_to_jsonb,FUNC_13
composite,VAR_6
result,VAR_7
td,VAR_8
tupType,VAR_9
tupTypmod,VAR_10
tupdesc,VAR_11
tmptup,VAR_12
tuple,VAR_13
i,VAR_14
val,VAR_15
isnull,VAR_16
attname,VAR_17
tcategory,VAR_18
outfuncoid,VAR_19
v,VAR_20
att,VAR_21
