Assert,FUNC_0
DEC_DIGITS,VAR_0
INT_MAX,VAR_1
MUL_GUARD_DIGITS,VAR_2
Min,FUNC_1
NBASE,VAR_3
NUMERIC_NEG,VAR_4
NUMERIC_POS,VAR_5
alloc_var,FUNC_2
palloc0,FUNC_3
pfree,FUNC_4
round_var,FUNC_5
strip_var,FUNC_6
zero_var,FUNC_7
mul_var,FUNC_8
var1,VAR_6
var2,VAR_7
result,VAR_8
rscale,VAR_9
res_ndigits,VAR_10
res_sign,VAR_11
res_weight,VAR_12
maxdigits,VAR_13
dig,VAR_14
carry,VAR_15
maxdig,VAR_16
newdig,VAR_17
var1ndigits,VAR_18
var2ndigits,VAR_19
var1digits,VAR_20
var2digits,VAR_21
res_digits,VAR_22
i,VAR_23
i1,VAR_24
i2,VAR_25
tmp,VAR_26
var1digit,VAR_27
