Assert,FUNC_0
ERRCODE_DATA_EXCEPTION,VAR_0
ERROR,VAR_1
MAXALIGN,FUNC_1
PG_DETOAST_DATUM_PACKED,FUNC_2
PointerGetDatum,FUNC_3
RANGE_EMPTY,VAR_2
RANGE_HAS_LBOUND,FUNC_4
RANGE_HAS_UBOUND,FUNC_5
RANGE_LB_INC,VAR_3
RANGE_LB_INF,VAR_4
RANGE_UB_INC,VAR_5
RANGE_UB_INF,VAR_6
SET_VARSIZE,FUNC_6
datum_compute_size,FUNC_7
datum_write,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
palloc0,FUNC_12
range_cmp_bound_values,FUNC_13
range_serialize,FUNC_14
typcache,VAR_7
lower,VAR_8
upper,VAR_9
empty,VAR_10
range,VAR_11
cmp,VAR_12
msize,VAR_13
ptr,VAR_14
typlen,VAR_15
typbyval,VAR_16
typalign,VAR_17
typstorage,VAR_18
flags,VAR_19
