Assert,FUNC_0
DatumGetPointer,FUNC_1
ER_FLAGS_NON_DATA,VAR_0
ER_FLAG_DVALUES_ALLOCED,VAR_1
ER_FLAG_FVALUE_ALLOCED,VAR_2
ER_FLAG_FVALUE_VALID,VAR_3
ER_FLAG_HAVE_EXTERNAL,VAR_4
ER_FLAG_IS_DOMAIN,VAR_5
ER_FLAG_IS_DUMMY,VAR_6
HeapTupleHasExternal,FUNC_2
MemoryContextReset,FUNC_3
MemoryContextSwitchTo,FUNC_4
TupleDescAttr,FUNC_5
check_domain_for_new_tuple,FUNC_6
get_short_term_cxt,FUNC_7
heap_copytuple,FUNC_8
heap_freetuple,FUNC_9
pfree,FUNC_10
toast_flatten_tuple,FUNC_11
expanded_record_set_tuple,FUNC_12
erh,VAR_7
tuple,VAR_8
copy,VAR_9
expand_external,VAR_10
oldflags,VAR_11
oldtuple,VAR_12
oldfstartptr,VAR_13
oldfendptr,VAR_14
newflags,VAR_15
newtuple,VAR_16
oldcxt,VAR_17
tupdesc,VAR_18
i,VAR_19
oldValue,VAR_20
