CLAMP_PROBABILITY,FUNC_0
DEFAULT_CONTAIN_SEL,VAR_0
EFFORT,VAR_1
Min,FUNC_1
calc_distr,FUNC_2
calc_hist,FUNC_3
element_compare,FUNC_4
exp,FUNC_5
float_compare_desc,VAR_2
palloc,FUNC_6
pfree,FUNC_7
qsort,FUNC_8
sqrt,FUNC_9
mcelem_array_contained_selec,FUNC_10
mcelem,VAR_3
nmcelem,VAR_4
numbers,VAR_5
nnumbers,VAR_6
array_data,VAR_7
nitems,VAR_8
hist,VAR_9
nhist,VAR_10
operator,VAR_11
typentry,VAR_12
mcelem_index,VAR_13
i,VAR_14
unique_nitems,VAR_15
selec,VAR_16
minfreq,VAR_17
nullelem_freq,VAR_18
dist,VAR_19
mcelem_dist,VAR_20
hist_part,VAR_21
avg_count,VAR_22
mult,VAR_23
rest,VAR_24
elem_selec,VAR_25
match,VAR_26
cmp,VAR_27
b,VAR_28
n,VAR_29
