ERROR,VAR_0
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
MyDatabaseId,VAR_1
NameStr,FUNC_2
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
RELOID,VAR_2
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
TupleDescAttr,FUNC_7
appendStringInfo,FUNC_8
appendStringInfoString,FUNC_9
elog,FUNC_10
get_database_name,FUNC_11
get_namespace_name,FUNC_12
initStringInfo,FUNC_13
list_make1,FUNC_14
map_multipart_sql_identifier_to_xml_name,FUNC_15
map_sql_identifier_to_xml_name,FUNC_16
map_sql_type_to_xml_name,FUNC_17
map_sql_typecoll_to_xmlschema_types,FUNC_18
xsd_schema_element_end,FUNC_19
xsd_schema_element_start,FUNC_20
map_sql_table_to_xmlschema,FUNC_21
tupdesc,VAR_3
relid,VAR_4
nulls,VAR_5
tableforest,VAR_6
targetns,VAR_7
i,VAR_8
xmltn,VAR_9
tabletypename,VAR_10
rowtypename,VAR_11
result,VAR_12
tuple,VAR_13
reltuple,VAR_14
att,VAR_15
