CommandCounterIncrement,FUNC_0
ERRCODE_INTERNAL_ERROR,VAR_0
ERROR,VAR_1
GetLatestSnapshot,FUNC_1
GetTransactionSnapshot,FUNC_2
GetUserIdAndSecContext,FUNC_3
InvalidSnapshot,VAR_2
IsolationUsesXactSnapshot,FUNC_4
NameStr,FUNC_5
RI_MAX_NUMKEYS,VAR_3
RI_PLAN_CHECK_LOOKUPPK,VAR_4
RI_PLAN_CHECK_LOOKUPPK_FROM_PK,VAR_5
RI_PLAN_LAST_ON_PK,VAR_6
RelationGetForm,FUNC_6
RelationGetRelationName,FUNC_7
SECURITY_LOCAL_USERID_CHANGE,VAR_7
SECURITY_NOFORCE_RLS,VAR_8
SPI_OK_SELECT,VAR_9
SPI_execute_snapshot,FUNC_8
SPI_processed,VAR_10
SPI_result_code_string,FUNC_9
SetUserIdAndSecContext,FUNC_10
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errhint,FUNC_14
errmsg,FUNC_15
ri_ExtractValues,FUNC_16
ri_ReportViolation,FUNC_17
ri_PerformCheck,FUNC_18
riinfo,VAR_11
qkey,VAR_12
qplan,VAR_13
fk_rel,VAR_14
pk_rel,VAR_15
oldslot,VAR_16
newslot,VAR_17
detectNewRows,VAR_18
expect_OK,VAR_19
query_rel,VAR_20
source_rel,VAR_21
source_is_pk,VAR_22
test_snapshot,VAR_23
crosscheck_snapshot,VAR_24
limit,VAR_25
spi_result,VAR_26
save_userid,VAR_27
save_sec_context,VAR_28
vals,VAR_29
nulls,VAR_30
