ATTSTATSSLOT_NUMBERS,VAR_0
ATTSTATSSLOT_VALUES,VAR_1
CLAMP_PROBABILITY,FUNC_0
DatumGetBool,FUNC_1
FunctionCall2Coll,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_2
STATISTIC_KIND_HISTOGRAM,VAR_3
STATISTIC_KIND_MCV,VAR_4
convert_to_scalar,FUNC_4
free_attstatsslot,FUNC_5
get_actual_variable_range,FUNC_6
get_attstatsslot,FUNC_7
get_variable_numdistinct,FUNC_8
isnan,FUNC_9
statistic_proc_security_check,FUNC_10
ineq_histogram_selectivity,FUNC_11
root,VAR_5
vardata,VAR_6
opproc,VAR_7
isgt,VAR_8
iseq,VAR_9
constval,VAR_10
consttype,VAR_11
hist_selec,VAR_12
sslot,VAR_13
histfrac,VAR_14
lobound,VAR_15
hibound,VAR_16
have_end,VAR_17
probe,VAR_18
ltcmp,VAR_19
i,VAR_20
eq_selec,VAR_21
val,VAR_22
high,VAR_23
low,VAR_24
binfrac,VAR_25
otherdistinct,VAR_26
isdefault,VAR_27
mcvslot,VAR_28
cutoff,VAR_29
