Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
ERRCODE_INVALID_REGULAR_EXPRESSION,VAR_0
ERROR,VAR_1
REG_ADVANCED,VAR_2
REG_ICASE,VAR_3
RE_compile_and_cache,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
free,FUNC_6
palloc,FUNC_7
pg_database_encoding_max_length,FUNC_8
pg_regerror,FUNC_9
pg_regprefix,FUNC_10
pg_wchar2mb_with_len,FUNC_11
regexp_fixed_prefix,FUNC_12
text_re,VAR_4
case_insensitive,VAR_5
collation,VAR_6
exact,VAR_7
result,VAR_8
re,VAR_9
cflags,VAR_10
re_result,VAR_11
str,VAR_12
slen,VAR_13
maxlen,VAR_14
errMsg,VAR_15
