Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
ERRCODE_INVALID_REGULAR_EXPRESSION,VAR_0
ERRCODE_OUT_OF_MEMORY,VAR_1
ERROR,VAR_2
MAX_CACHED_RES,VAR_3
Max,FUNC_2
REG_OKAY,VAR_4
VARDATA_ANY,FUNC_3
VARSIZE_ANY_EXHDR,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
free,FUNC_8
malloc,FUNC_9
memcmp,FUNC_10
memcpy,FUNC_11
memmove,FUNC_12
num_res,VAR_5
palloc,FUNC_13
pfree,FUNC_14
pg_mb2wchar_with_len,FUNC_15
pg_regcomp,FUNC_16
pg_regerror,FUNC_17
pg_regfree,FUNC_18
re_array,VAR_6
RE_compile_and_cache,FUNC_19
text_re,VAR_7
cflags,VAR_8
collation,VAR_9
text_re_len,VAR_10
text_re_val,VAR_11
pattern,VAR_12
pattern_len,VAR_13
i,VAR_14
regcomp_result,VAR_15
re_temp,VAR_16
errMsg,VAR_17
