ERROR,VAR_0
JsonValueListIsEmpty,FUNC_0
elog,FUNC_1
executeComparison,VAR_1
executeItemOptUnwrapResultNoThrow,FUNC_2
executeLikeRegex,VAR_2
executePredicate,FUNC_3
executeStartsWith,VAR_3
jpbFalse,VAR_4
jpbTrue,VAR_5
jpbUnknown,VAR_6
jperIsError,FUNC_4
jperOk,VAR_7
jspGetArg,FUNC_5
jspGetLeftArg,FUNC_6
jspGetRightArg,FUNC_7
jspHasNext,FUNC_8
jspInitByBuffer,FUNC_9
jspStrictAbsenseOfErrors,FUNC_10
executeBoolItem,FUNC_11
cxt,VAR_8
jsp,VAR_9
jb,VAR_10
canHaveNext,VAR_11
larg,VAR_12
rarg,VAR_13
res,VAR_14
res2,VAR_15
lrcxt,VAR_16
vals,VAR_17
res,VAR_18
res,VAR_19
