ATTSTATSSLOT_NUMBERS,VAR_0
ATTSTATSSLOT_VALUES,VAR_1
DEFAULT_SEL,FUNC_0
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_2
MAX_CONSIDERED_ELEMS,VAR_3
Min,FUNC_3
STATISTIC_KIND_HISTOGRAM,VAR_4
STATISTIC_KIND_MCV,VAR_5
free_attstatsslot,FUNC_4
get_attstatsslot,FUNC_5
inet_hist_inclusion_join_sel,FUNC_6
inet_mcv_hist_sel,FUNC_7
inet_mcv_join_sel,FUNC_8
inet_opr_codenum,FUNC_9
mcv_population,FUNC_10
memset,FUNC_11
networkjoinsel_inner,FUNC_12
operator,VAR_6
vardata1,VAR_7
vardata2,VAR_8
stats,VAR_9
nullfrac1,VAR_10
nullfrac2,VAR_11
selec,VAR_12
sumcommon1,VAR_13
sumcommon2,VAR_14
mcv1_exists,VAR_15
mcv2_exists,VAR_16
hist1_exists,VAR_17
hist2_exists,VAR_18
opr_codenum,VAR_19
mcv1_length,VAR_20
mcv2_length,VAR_21
mcv1_slot,VAR_22
mcv2_slot,VAR_23
hist1_slot,VAR_24
hist2_slot,VAR_25
