Assert,FUNC_0
ERROR,VAR_0
INT_MAX,VAR_1
INT_MIN,VAR_2
IsAJsonbScalar,FUNC_1
JB_ROOT_IS_ARRAY,FUNC_2
JB_ROOT_IS_OBJECT,FUNC_3
JB_ROOT_IS_SCALAR,FUNC_4
JsonContainerIsArray,FUNC_5
JsonContainerIsObject,FUNC_6
JsonContainerIsScalar,FUNC_7
JsonContainerSize,FUNC_8
JsonbToCString,FUNC_9
JsonbValueAsText,FUNC_10
JsonbValueToJsonb,FUNC_11
PG_GETARG_ARRAYTYPE_P,FUNC_12
PG_GETARG_JSONB_P,FUNC_13
PG_RETURN_JSONB_P,FUNC_14
PG_RETURN_NULL,FUNC_15
PG_RETURN_TEXT_P,FUNC_16
TEXTOID,VAR_3
TextDatumGetCString,FUNC_17
VARDATA,FUNC_18
VARHDRSZ,VAR_4
VARSIZE,FUNC_19
array_contains_nulls,FUNC_20
cstring_to_text,FUNC_21
deconstruct_array,FUNC_22
elog,FUNC_23
errno,VAR_5
getIthJsonbValueFromContainer,FUNC_24
getKeyJsonValueFromContainer,FUNC_25
jbvBinary,VAR_6
jbvNull,VAR_7
strtol,FUNC_26
get_jsonb_path_all,FUNC_27
fcinfo,VAR_8
as_text,VAR_9
jb,VAR_10
path,VAR_11
pathtext,VAR_12
pathnulls,VAR_13
npath,VAR_14
i,VAR_15
have_object,VAR_16
have_array,VAR_17
jbvp,VAR_18
jbvbuf,VAR_19
container,VAR_20
lindex,VAR_21
index,VAR_22
indextext,VAR_23
endptr,VAR_24
nelements,VAR_25
res,VAR_26
