AcquireRewriteLocks,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
ERROR,VAR_0
EXPR_KIND_NONE,VAR_1
NIL,VAR_2
appendStringInfoString,FUNC_2
check_stack_depth,FUNC_3
elog,FUNC_4
get_delete_query_def,FUNC_5
get_insert_query_def,FUNC_6
get_select_query_def,FUNC_7
get_update_query_def,FUNC_8
get_utility_query_def,FUNC_9
lcons,FUNC_10
list_copy,FUNC_11
list_length,FUNC_12
set_deparse_for_query,FUNC_13
get_query_def,FUNC_14
query,VAR_3
buf,VAR_4
parentnamespace,VAR_5
resultDesc,VAR_6
prettyFlags,VAR_7
wrapColumn,VAR_8
startIndent,VAR_9
context,VAR_10
dpns,VAR_11
