Assert,FUNC_0
DatumGetRangeTypeP,FUNC_1
FirstOffsetNumber,VAR_0
OffsetNumberNext,FUNC_2
OidIsValid,FUNC_3
PLACE_LEFT,FUNC_4
PLACE_RIGHT,FUNC_5
PointerGetDatum,FUNC_6
call_subtype_diff,FUNC_7
common_entry_cmp,VAR_1
interval_cmp_lower,VAR_2
interval_cmp_upper,VAR_3
memcpy,FUNC_8
memset,FUNC_9
palloc,FUNC_10
qsort,FUNC_11
qsort_arg,FUNC_12
range_cmp_bounds,FUNC_13
range_deserialize,FUNC_14
range_gist_consider_split,FUNC_15
range_gist_fallback_split,FUNC_16
range_gist_double_sorting_split,FUNC_17
typcache,VAR_4
entryvec,VAR_5
v,VAR_6
context,VAR_7
i,VAR_8
maxoff,VAR_9
range,VAR_10
left_range,VAR_11
right_range,VAR_12
common_entries_count,VAR_13
by_lower,VAR_14
by_upper,VAR_15
common_entries,VAR_16
nentries,VAR_17
i1,VAR_18
i2,VAR_19
right_lower,VAR_20
left_upper,VAR_21
range,VAR_22
empty,VAR_23
lower,VAR_24
upper,VAR_25
empty,VAR_26
idx,VAR_27
