Assert,FUNC_0
BYTEAOID,VAR_0
DEFAULT_COLLATION_OID,VAR_1
DatumGetByteaPP,FUNC_1
DatumGetPointer,FUNC_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_2
ERRCODE_INDETERMINATE_COLLATION,VAR_3
ERROR,VAR_4
OidIsValid,FUNC_3
Pattern_Prefix_Exact,VAR_5
Pattern_Prefix_None,VAR_6
Pattern_Prefix_Partial,VAR_7
TEXTOID,VAR_8
TextDatumGetCString,FUNC_4
VARDATA_ANY,FUNC_5
VARSIZE_ANY_EXHDR,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
lc_ctype_is_c,FUNC_11
like_selectivity,FUNC_12
memcpy,FUNC_13
palloc,FUNC_14
pattern_char_isalpha,FUNC_15
pfree,FUNC_16
pg_database_encoding_max_length,FUNC_17
pg_newlocale_from_collation,FUNC_18
string_to_bytea_const,FUNC_19
string_to_const,FUNC_20
strlen,FUNC_21
like_fixed_prefix,FUNC_22
patt_const,VAR_9
case_insensitive,VAR_10
collation,VAR_11
prefix_const,VAR_12
rest_selec,VAR_13
match,VAR_14
patt,VAR_15
pattlen,VAR_16
typeid,VAR_17
pos,VAR_18
match_pos,VAR_19
is_multibyte,VAR_20
locale,VAR_21
locale_is_c,VAR_22
bstr,VAR_23
