Assert,FUNC_0
DatumGetPointer,FUNC_1
ER_FLAG_DVALUES_ALLOCED,VAR_0
ER_FLAG_DVALUES_VALID,VAR_1
ER_FLAG_FVALUE_VALID,VAR_2
ER_FLAG_HAVE_EXTERNAL,VAR_3
ER_FLAG_IS_DOMAIN,VAR_4
ER_FLAG_IS_DUMMY,VAR_5
ExpandedRecordGetRODatum,FUNC_2
MemoryContextSwitchTo,FUNC_3
PointerGetDatum,FUNC_4
TupleDescAttr,FUNC_5
VARATT_IS_EXTERNAL,FUNC_6
datumCopy,FUNC_7
deconstruct_expanded_record,FUNC_8
detoast_external_attr,FUNC_9
domain_check,FUNC_10
get_short_term_cxt,FUNC_11
pfree,FUNC_12
unlikely,FUNC_13
expanded_record_set_fields,FUNC_14
erh,VAR_6
newValues,VAR_7
isnulls,VAR_8
expand_external,VAR_9
tupdesc,VAR_10
dvalues,VAR_11
dnulls,VAR_12
fnumber,VAR_13
oldcxt,VAR_14
attr,VAR_15
newValue,VAR_16
isnull,VAR_17
oldValue,VAR_18
