Cover,FUNC_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
MemSet,FUNC_1
RANK_NORM_EXTDIST,VAR_2
RANK_NORM_LENGTH,VAR_3
RANK_NORM_LOGLENGTH,VAR_4
RANK_NORM_LOGUNIQ,VAR_5
RANK_NORM_RDIVRPLUS1,VAR_6
RANK_NORM_UNIQ,VAR_7
WEP_GETWEIGHT,FUNC_2
cnt_length,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
get_docrep,FUNC_7
lengthof,FUNC_8
log,FUNC_9
palloc0,FUNC_10
pfree,FUNC_11
weights,VAR_8
calc_rank_cd,FUNC_12
arrdata,VAR_9
txt,VAR_10
query,VAR_11
method,VAR_12
doc,VAR_13
len,VAR_14
i,VAR_15
doclen,VAR_16
ext,VAR_17
Wdoc,VAR_18
invws,VAR_19
SumDist,VAR_20
PrevExtPos,VAR_21
CurExtPos,VAR_22
NExtent,VAR_23
qr,VAR_24
Cpos,VAR_25
InvSum,VAR_26
nNoise,VAR_27
ptr,VAR_28
