DatumGetNumeric,FUNC_0
DirectFunctionCall2,FUNC_1
ERRCODE_INVALID_SQL_JSON_SUBSCRIPT,VAR_0
ERROR,VAR_1
Int32GetDatum,FUNC_2
JsonValueListHead,FUNC_3
JsonValueListLength,FUNC_4
NumericGetDatum,FUNC_5
RETURN_ERROR,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
executeItem,FUNC_10
getScalar,FUNC_11
jbvNumeric,VAR_2
jperIsError,FUNC_12
jperOk,VAR_3
numeric_int4_opt_error,FUNC_13
numeric_trunc,VAR_4
getArrayIndex,FUNC_14
cxt,VAR_5
jsp,VAR_6
jb,VAR_7
index,VAR_8
jbv,VAR_9
found,VAR_10
res,VAR_11
numeric_index,VAR_12
have_error,VAR_13
