Assert,FUNC_0
ERRCODE_CARDINALITY_VIOLATION,VAR_0
ERRCODE_INTERNAL_ERROR,VAR_1
ERROR,VAR_2
GetXmlTableBuilderPrivateData,FUNC_1
InputFunctionCall,FUNC_2
NO_XML_SUPPORT,FUNC_3
PG_END_TRY,FUNC_4
PG_FINALLY,FUNC_5
PG_TRY,FUNC_6
TYPCATEGORY_NUMERIC,VAR_3
XMLOID,VAR_4
XPATH_BOOLEAN,VAR_5
XPATH_NODESET,VAR_6
XPATH_NUMBER,VAR_7
XPATH_STRING,VAR_8
appendStringInfoText,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
escape_xml,FUNC_12
get_type_category_preferred,FUNC_13
initStringInfo,FUNC_14
xmlSetStructuredErrorFunc,FUNC_15
xmlXPathCastBooleanToNumber,FUNC_16
xmlXPathCastBooleanToString,FUNC_17
xmlXPathCastNodeSetToString,FUNC_18
xmlXPathCastNumberToString,FUNC_19
xmlXPathCompiledEval,FUNC_20
xmlXPathFreeObject,FUNC_21
xml_ereport,FUNC_22
xml_errorHandler,VAR_9
xml_pstrdup_and_free,FUNC_23
xml_xmlnodetoxmltype,FUNC_24
XmlTableGetValue,FUNC_25
state,VAR_10
colnum,VAR_11
typid,VAR_12
typmod,VAR_13
isnull,VAR_14
