Assert,FUNC_0
DatumGetNumeric,FUNC_1
DirectFunctionCall1,FUNC_2
ERRCODE_SQL_JSON_OBJECT_NOT_FOUND,VAR_0
ERROR,VAR_1
INT64CONST,FUNC_3
Int64GetDatum,FUNC_4
JsonContainerSize,FUNC_5
JsonbInitBinary,FUNC_6
JsonbIteratorInit,FUNC_7
JsonbIteratorNext,FUNC_8
JsonbType,FUNC_9
JsonbValueToJsonb,FUNC_10
RETURN_ERROR,FUNC_11
WJB_BEGIN_OBJECT,VAR_2
WJB_DONE,VAR_3
WJB_END_OBJECT,VAR_4
WJB_KEY,VAR_5
WJB_VALUE,VAR_6
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
executeNextItem,FUNC_15
int8_numeric,VAR_7
jbvBinary,VAR_8
jbvNumeric,VAR_9
jbvObject,VAR_10
jbvString,VAR_11
jperIsError,FUNC_16
jperNotFound,VAR_12
jperOk,VAR_13
jspGetNext,FUNC_17
jspOperationName,FUNC_18
pushJsonbValue,FUNC_19
setBaseObject,FUNC_20
executeKeyValueMethod,FUNC_21
cxt,VAR_14
jsp,VAR_15
jb,VAR_16
found,VAR_17
res,VAR_18
next,VAR_19
jbc,VAR_20
key,VAR_21
val,VAR_22
idval,VAR_23
keystr,VAR_24
valstr,VAR_25
idstr,VAR_26
it,VAR_27
tok,VAR_28
id,VAR_29
hasNext,VAR_30
baseObject,VAR_31
obj,VAR_32
ps,VAR_33
keyval,VAR_34
jsonb,VAR_35
