ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_0
ERROR,VAR_1
JBE_OFFLENFLD,FUNC_0
JB_FOBJECT,VAR_2
JB_OFFSET_STRIDE,VAR_3
JENTRY_HAS_OFF,VAR_4
JENTRY_ISCONTAINER,VAR_5
JENTRY_OFFLENMASK,VAR_6
JENTRY_TYPEMASK,VAR_7
appendToBuffer,FUNC_1
convertJsonbScalar,FUNC_2
convertJsonbValue,FUNC_3
copyToBuffer,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
padBufferToInt,FUNC_8
reserveFromBuffer,FUNC_9
convertJsonbObject,FUNC_10
buffer,VAR_8
pheader,VAR_9
val,VAR_10
level,VAR_11
base_offset,VAR_12
jentry_offset,VAR_13
i,VAR_14
totallen,VAR_15
header,VAR_16
nPairs,VAR_17
pair,VAR_18
len,VAR_19
meta,VAR_20
pair,VAR_21
len,VAR_22
meta,VAR_23
