Assert,FUNC_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
JB_PATH_CREATE_OR_INSERT,VAR_2
JB_PATH_DELETE,VAR_3
JB_PATH_INSERT_AFTER,VAR_4
JB_PATH_INSERT_BEFORE,VAR_5
JsonbIteratorNext,FUNC_1
VARDATA_ANY,FUNC_2
VARSIZE_ANY_EXHDR,FUNC_3
WJB_BEGIN_ARRAY,VAR_6
WJB_BEGIN_OBJECT,VAR_7
WJB_END_ARRAY,VAR_8
WJB_END_OBJECT,VAR_9
WJB_KEY,VAR_10
addJsonbToParseState,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
jbvString,VAR_11
memcmp,FUNC_9
pushJsonbValue,FUNC_10
setPath,FUNC_11
setPathObject,FUNC_12
it,VAR_12
path_elems,VAR_13
path_nulls,VAR_14
path_len,VAR_15
st,VAR_16
level,VAR_17
newval,VAR_18
npairs,VAR_19
op_type,VAR_20
v,VAR_21
i,VAR_22
k,VAR_23
done,VAR_24
newkey,VAR_25
r,VAR_26
newkey,VAR_27
walking_level,VAR_28
