Assert,FUNC_0
jpiAbs,VAR_0
jpiAdd,VAR_1
jpiAnd,VAR_2
jpiAny,VAR_3
jpiAnyArray,VAR_4
jpiAnyKey,VAR_5
jpiBool,VAR_6
jpiCeiling,VAR_7
jpiCurrent,VAR_8
jpiDatetime,VAR_9
jpiDiv,VAR_10
jpiDouble,VAR_11
jpiEqual,VAR_12
jpiExists,VAR_13
jpiFilter,VAR_14
jpiFloor,VAR_15
jpiGreater,VAR_16
jpiGreaterOrEqual,VAR_17
jpiIndexArray,VAR_18
jpiIsUnknown,VAR_19
jpiKey,VAR_20
jpiKeyValue,VAR_21
jpiLast,VAR_22
jpiLess,VAR_23
jpiLessOrEqual,VAR_24
jpiMinus,VAR_25
jpiMod,VAR_26
jpiMul,VAR_27
jpiNot,VAR_28
jpiNotEqual,VAR_29
jpiNull,VAR_30
jpiNumeric,VAR_31
jpiOr,VAR_32
jpiPlus,VAR_33
jpiRoot,VAR_34
jpiSize,VAR_35
jpiStartsWith,VAR_36
jpiString,VAR_37
jpiSub,VAR_38
jpiType,VAR_39
jpiVariable,VAR_40
jspHasNext,FUNC_1
jspInitByBuffer,FUNC_2
jspGetNext,FUNC_3
v,VAR_41
a,VAR_42
