COLLPROVIDER_ICU,VAR_0
COLLPROVIDER_LIBC,VAR_1
CP_UTF8,VAR_2
DEFAULT_COLLATION_OID,VAR_3
ERROR,VAR_4
GetDatabaseEncoding,FUNC_0
GetLastError,FUNC_1
Min,FUNC_2
MultiByteToWideChar,FUNC_3
PG_UTF8,VAR_5
TEXTBUFLEN,VAR_6
U_FAILURE,FUNC_4
U_ZERO_ERROR,VAR_7
check_collation_set,FUNC_5
elog,FUNC_6
ereport,FUNC_7
errmsg,FUNC_8
errno,VAR_8
icu_to_uchar,FUNC_9
lc_collate_is_c,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
palloc,FUNC_13
pfree,FUNC_14
pg_newlocale_from_collation,FUNC_15
strcmp,FUNC_16
strcoll,FUNC_17
strcoll_l,FUNC_18
u_errorName,FUNC_19
ucol_strcoll,FUNC_20
ucol_strcollUTF8,FUNC_21
wcscoll,FUNC_22
wcscoll_l,FUNC_23
varstr_cmp,FUNC_24
arg1,VAR_9
len1,VAR_10
arg2,VAR_11
len2,VAR_12
collid,VAR_13
result,VAR_14
a1buf,VAR_15
a2buf,VAR_16
a1p,VAR_17
a2p,VAR_18
mylocale,VAR_19
