AARR_DIMS,FUNC_0
AARR_ELEMTYPE,FUNC_1
AARR_FREE_IF_COPY,FUNC_2
AARR_LBOUND,FUNC_3
AARR_NDIM,FUNC_4
ArrayGetNItems,FUNC_5
DatumGetInt32,FUNC_6
ERRCODE_DATATYPE_MISMATCH,VAR_0
ERRCODE_UNDEFINED_FUNCTION,VAR_1
ERROR,VAR_2
FunctionCallInvoke,FUNC_7
InitFunctionCallInfoData,FUNC_8
LOCAL_FCINFO,FUNC_9
Min,FUNC_10
OidIsValid,FUNC_11
PG_GETARG_ANY_ARRAY_P,FUNC_12
PG_GET_COLLATION,FUNC_13
TYPECACHE_CMP_PROC_FINFO,VAR_3
array_iter_next,FUNC_14
array_iter_setup,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errmsg,FUNC_18
format_type_be,FUNC_19
locfcinfo,VAR_4
lookup_type_cache,FUNC_20
array_cmp,FUNC_21
fcinfo,VAR_5
array1,VAR_6
array2,VAR_7
collation,VAR_8
ndims1,VAR_9
ndims2,VAR_10
dims1,VAR_11
dims2,VAR_12
nitems1,VAR_13
nitems2,VAR_14
element_type,VAR_15
result,VAR_16
typentry,VAR_17
typlen,VAR_18
typbyval,VAR_19
typalign,VAR_20
min_nitems,VAR_21
it1,VAR_22
it2,VAR_23
i,VAR_24
elt1,VAR_25
elt2,VAR_26
isnull1,VAR_27
isnull2,VAR_28
cmpresult,VAR_29
lbound1,VAR_30
lbound2,VAR_31
