ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_LBOUND,FUNC_2
ARR_NDIM,FUNC_3
ARR_NULLBITMAP,FUNC_4
ArrayCast,FUNC_5
ArrayGetOffset,FUNC_6
DatumGetArrayTypeP,FUNC_7
DatumGetPointer,FUNC_8
MAXDIM,VAR_0
VARATT_IS_EXTERNAL_EXPANDED,FUNC_9
array_get_element_expanded,FUNC_10
array_get_isnull,FUNC_11
array_seek,FUNC_12
array_get_element,FUNC_13
arraydatum,VAR_1
nSubscripts,VAR_2
indx,VAR_3
arraytyplen,VAR_4
elmlen,VAR_5
elmbyval,VAR_6
elmalign,VAR_7
isNull,VAR_8
i,VAR_9
ndim,VAR_10
dim,VAR_11
lb,VAR_12
offset,VAR_13
fixedDim,VAR_14
fixedLb,VAR_15
arraydataptr,VAR_16
retptr,VAR_17
arraynullsptr,VAR_18
array,VAR_19
