ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
DatumGetHeapTupleHeader,FUNC_2
EOHPGetRWDatum,FUNC_3
EOH_init_header,FUNC_4
ER_FLAG_FVALUE_ALLOCED,VAR_1
ER_FLAG_FVALUE_VALID,VAR_2
ER_MAGIC,VAR_3
ER_methods,VAR_4
HeapTupleHeaderGetDatumLength,FUNC_5
HeapTupleHeaderGetTypMod,FUNC_6
HeapTupleHeaderGetTypeId,FUNC_7
HeapTupleHeaderHasExternal,FUNC_8
InvalidOid,VAR_5
ItemPointerSetInvalid,FUNC_9
MemoryContextAllocZero,FUNC_10
MemoryContextSwitchTo,FUNC_11
heap_copytuple,FUNC_12
make_expanded_record_from_datum,FUNC_13
recorddatum,VAR_6
parentcontext,VAR_7
erh,VAR_8
tuphdr,VAR_9
tmptup,VAR_10
newtuple,VAR_11
objcxt,VAR_12
oldcxt,VAR_13
