ALLOCSET_START_SMALL_SIZES,VAR_0
ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_LBOUND,FUNC_3
ARR_NDIM,FUNC_4
ARR_SIZE,FUNC_5
AllocSetContextCreate,FUNC_6
Assert,FUNC_7
DatumGetArrayTypePCopy,FUNC_8
DatumGetEOHP,FUNC_9
DatumGetPointer,FUNC_10
EA_MAGIC,VAR_1
EA_methods,VAR_2
EOHPGetRWDatum,FUNC_11
EOH_init_header,FUNC_12
MemoryContextAlloc,FUNC_13
MemoryContextSwitchTo,FUNC_14
VARATT_IS_EXTERNAL_EXPANDED,FUNC_15
copy_byval_expanded_array,FUNC_16
get_typlenbyvalalign,FUNC_17
expand_array,FUNC_18
arraydatum,VAR_3
parentcontext,VAR_4
metacache,VAR_5
array,VAR_6
eah,VAR_7
objcxt,VAR_8
oldcxt,VAR_9
fakecache,VAR_10
oldeah,VAR_11
