ERROR,VAR_0
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
MemoryContextAllocZero,FUNC_2
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
RECORDOID,VAR_1
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
TYPECAT_ARRAY,VAR_2
TYPECAT_COMPOSITE,VAR_3
TYPECAT_COMPOSITE_DOMAIN,VAR_4
TYPECAT_DOMAIN,VAR_5
TYPECAT_SCALAR,VAR_6
TYPEOID,VAR_7
TYPTYPE_COMPOSITE,VAR_8
TYPTYPE_DOMAIN,VAR_9
elog,FUNC_7
fmgr_info_cxt,FUNC_8
getBaseTypeAndTypmod,FUNC_9
getTypeInputInfo,FUNC_10
get_typtype,FUNC_11
prepare_column_cache,FUNC_12
column,VAR_10
typid,VAR_11
typmod,VAR_12
mcxt,VAR_13
need_scalar,VAR_14
tup,VAR_15
type,VAR_16
base_typid,VAR_17
base_typmod,VAR_18
typioproc,VAR_19
