ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_NDIM,FUNC_2
ARR_NULLBITMAP,FUNC_3
ArrayGetNItems,FUNC_4
ArrayGetOffset,FUNC_5
MAXDIM,VAR_0
array_bitmap_copy,FUNC_6
array_copy,FUNC_7
array_seek,FUNC_8
mda_get_offset_values,FUNC_9
mda_get_prod,FUNC_10
mda_get_range,FUNC_11
mda_next_tuple,FUNC_12
array_insert_slice,FUNC_13
destArray,VAR_1
origArray,VAR_2
srcArray,VAR_3
ndim,VAR_4
dim,VAR_5
lb,VAR_6
st,VAR_7
endp,VAR_8
typlen,VAR_9
typbyval,VAR_10
typalign,VAR_11
destPtr,VAR_12
origPtr,VAR_13
srcPtr,VAR_14
destBitmap,VAR_15
origBitmap,VAR_16
srcBitmap,VAR_17
orignitems,VAR_18
dest_offset,VAR_19
orig_offset,VAR_20
src_offset,VAR_21
prod,VAR_22
span,VAR_23
dist,VAR_24
indx,VAR_25
i,VAR_26
j,VAR_27
inc,VAR_28
