Assert,FUNC_0
COLLOID,VAR_0
DEFAULT_COLLATION_OID,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_1
HASH_BLOBS,VAR_3
HASH_ELEM,VAR_4
HASH_ENTER,VAR_5
HeapTupleIsValid,FUNC_2
NameStr,FUNC_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
collation_cache,VAR_6
elog,FUNC_8
hash_create,FUNC_9
hash_search,FUNC_10
memset,FUNC_11
strcmp,FUNC_12
lookup_collation_cache,FUNC_13
collation,VAR_7
set_flags,VAR_8
cache_entry,VAR_9
found,VAR_10
ctl,VAR_11
tp,VAR_12
collform,VAR_13
collcollate,VAR_14
collctype,VAR_15
