BPCHAROID,VAR_0
COLLPROVIDER_ICU,VAR_1
COLLPROVIDER_LIBC,VAR_2
DatumBigEndianToNative,FUNC_0
DatumGetUInt32,FUNC_1
DatumGetVarStringPP,FUNC_2
ERROR,VAR_3
GetDatabaseEncoding,FUNC_3
Max,FUNC_4
MaxAllocSize,VAR_4
Min,FUNC_5
PG_CACHE_LINE_SIZE,VAR_5
PG_UTF8,VAR_6
PointerGetDatum,FUNC_6
U_FAILURE,FUNC_7
U_ZERO_ERROR,VAR_7
VARDATA_ANY,FUNC_8
VARSIZE_ANY_EXHDR,FUNC_9
addHyperLogLog,FUNC_10
bpchartruelen,FUNC_11
ereport,FUNC_12
errmsg,FUNC_13
hash_any,FUNC_14
hash_uint32,FUNC_15
icu_to_uchar,FUNC_16
memcmp,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
palloc,FUNC_20
pfree,FUNC_21
strxfrm,FUNC_22
strxfrm_l,FUNC_23
u_errorName,FUNC_24
ucol_getSortKey,FUNC_25
ucol_nextSortKeyPart,FUNC_26
uiter_setUTF8,FUNC_27
varstr_abbrev_convert,FUNC_28
original,VAR_8
ssup,VAR_9
sss,VAR_10
authoritative,VAR_11
authoritative_data,VAR_12
res,VAR_13
pres,VAR_14
len,VAR_15
hash,VAR_16
bsize,VAR_17
