DCH_FLAG,VAR_0
DEBUG_elog_output,VAR_1
ERRCODE_INVALID_DATETIME_FORMAT,VAR_2
ERROR,VAR_3
NODE_TYPE_ACTION,VAR_4
NODE_TYPE_CHAR,VAR_5
NODE_TYPE_END,VAR_6
NODE_TYPE_SEPARATOR,VAR_7
NODE_TYPE_SPACE,VAR_8
NUMDesc_prepare,FUNC_0
NUM_FLAG,VAR_9
STD_FLAG,VAR_10
SUFFTYPE_POSTFIX,VAR_11
SUFFTYPE_PREFIX,VAR_12
elog,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
index_seq_search,FUNC_5
is_separator_char,FUNC_6
isspace,FUNC_7
memcpy,FUNC_8
pg_mblen,FUNC_9
pnstrdup,FUNC_10
strchr,FUNC_11
suff_search,FUNC_12
parse_format,FUNC_13
node,VAR_13
str,VAR_14
kw,VAR_15
suf,VAR_16
index,VAR_17
flags,VAR_18
Num,VAR_19
n,VAR_20
suffix,VAR_21
s,VAR_22
chlen,VAR_23
