AccessShareLock,VAR_0
Assert,FUNC_0
CMD_SELECT,VAR_1
DatumGetBool,FUNC_1
DatumGetChar,FUNC_2
DatumGetObjectId,FUNC_3
NIL,VAR_2
RelationGetDescr,FUNC_4
SPI_fnumber,FUNC_5
SPI_getbinval,FUNC_6
SPI_getvalue,FUNC_7
appendStringInfoChar,FUNC_8
get_query_def,FUNC_9
linitial,FUNC_10
list_length,FUNC_11
strcmp,FUNC_12
stringToNode,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
make_viewdef,FUNC_16
buf,VAR_3
ruletup,VAR_4
rulettc,VAR_5
prettyFlags,VAR_6
wrapColumn,VAR_7
query,VAR_8
ev_type,VAR_9
ev_class,VAR_10
is_instead,VAR_11
ev_qual,VAR_12
ev_action,VAR_13
actions,VAR_14
ev_relation,VAR_15
fno,VAR_16
dat,VAR_17
isnull,VAR_18
