DTERR_BAD_FORMAT,VAR_0
DTERR_TZDISP_OVERFLOW,VAR_1
DTZ,VAR_2
DYNTZ,VAR_3
DecodeTimezone,FUNC_0
DecodeTimezoneAbbrev,FUNC_1
DetermineTimeZoneAbbrevOffset,FUNC_2
DetermineTimeZoneOffset,FUNC_3
ERRCODE_INVALID_PARAMETER_VALUE,VAR_4
ERROR,VAR_5
TZ,VAR_6
TZ_STRLEN_MAX,VAR_7
downcase_truncate_identifier,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
isdigit,FUNC_9
pg_tzset,FUNC_10
strlen,FUNC_11
text_to_cstring_buffer,FUNC_12
parse_sane_timezone,FUNC_13
tm,VAR_8
zone,VAR_9
tzname,VAR_10
rt,VAR_11
tz,VAR_12
lowzone,VAR_13
type,VAR_14
val,VAR_15
tzp,VAR_16
