CurrentLCTimeValid,VAR_0
DEBUG3,VAR_1
ERROR,VAR_2
FATAL,VAR_3
LC_CTYPE,VAR_4
LC_TIME,VAR_5
MAX_L10N_DATA,VAR_6
PG_SQL_ASCII,VAR_7
PG_UTF8,VAR_8
cache_single_string,FUNC_0
elog,FUNC_1
errno,VAR_9
locale_time,VAR_10
localized_abbrev_days,VAR_11
localized_abbrev_months,VAR_12
localized_full_days,VAR_13
localized_full_months,VAR_14
localtime,FUNC_2
pfree,FUNC_3
pg_get_encoding_from_locale,FUNC_4
pstrdup,FUNC_5
setlocale,FUNC_6
strftime,FUNC_7
time,FUNC_8
cache_locale_time,FUNC_9
buf,VAR_15
bufptr,VAR_16
timenow,VAR_17
timeinfo,VAR_18
strftimefail,VAR_19
encoding,VAR_20
i,VAR_21
save_lc_time,VAR_22
