ARR_DIMS,FUNC_0
ARR_ELEMTYPE,FUNC_1
ARR_NDIM,FUNC_2
ArrayGetNItems,FUNC_3
DatumGetArrayTypeP,FUNC_4
WJB_BEGIN_ARRAY,VAR_0
WJB_END_ARRAY,VAR_1
array_dim_to_jsonb,FUNC_5
deconstruct_array,FUNC_6
get_typlenbyvalalign,FUNC_7
jsonb_categorize_type,FUNC_8
pfree,FUNC_9
pushJsonbValue,FUNC_10
array_to_jsonb_internal,FUNC_11
array,VAR_2
result,VAR_3
v,VAR_4
element_type,VAR_5
dim,VAR_6
ndim,VAR_7
nitems,VAR_8
count,VAR_9
elements,VAR_10
nulls,VAR_11
typlen,VAR_12
typbyval,VAR_13
typalign,VAR_14
tcategory,VAR_15
outfuncoid,VAR_16
