ARR_DIMS,FUNC_0
ARR_LBOUND,FUNC_1
ARR_OVERHEAD_NONULLS,FUNC_2
ARR_OVERHEAD_WITHNULLS,FUNC_3
AllocSizeIsValid,FUNC_4
ArrayGetNItems,FUNC_5
CopyArrayEls,FUNC_6
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_1
ERROR,VAR_2
MAXDIM,VAR_3
MaxAllocSize,VAR_4
PG_DETOAST_DATUM,FUNC_7
PointerGetDatum,FUNC_8
SET_VARSIZE,FUNC_9
att_addlength_datum,FUNC_10
att_align_nominal,FUNC_11
construct_empty_array,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
memcpy,FUNC_16
palloc0,FUNC_17
construct_md_array,FUNC_18
elems,VAR_5
nulls,VAR_6
ndims,VAR_7
dims,VAR_8
lbs,VAR_9
elmtype,VAR_10
elmlen,VAR_11
elmbyval,VAR_12
elmalign,VAR_13
result,VAR_14
hasnulls,VAR_15
nbytes,VAR_16
dataoffset,VAR_17
i,VAR_18
nelems,VAR_19
