AggCheckCallContext,FUNC_0
CurrentMemoryContext,VAR_0
ERRCODE_DATATYPE_MISMATCH,VAR_1
ERRCODE_INVALID_PARAMETER_VALUE,VAR_2
ERROR,VAR_3
InvalidOid,VAR_4
MemoryContextAlloc,FUNC_1
MemoryContextSwitchTo,FUNC_2
OidIsValid,FUNC_3
PG_ARGISNULL,FUNC_4
PG_GETARG_EXPANDED_ARRAYX,FUNC_5
construct_empty_expanded_array,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
get_element_type,FUNC_10
get_fn_expr_argtype,FUNC_11
fetch_array_arg_replace_nulls,FUNC_12
fcinfo,VAR_5
argno,VAR_6
eah,VAR_7
element_type,VAR_8
my_extra,VAR_9
resultcxt,VAR_10
oldcxt,VAR_11
arr_typeid,VAR_12
