ERROR,VAR_0
FORMAT_TYPE_ALLOW_INVALID,VAR_1
FORMAT_TYPE_FORCE_QUALIFY,VAR_2
FORMAT_TYPE_TYPEMOD_GIVEN,VAR_3
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_4
NameStr,FUNC_2
ObjectIdGetDatum,FUNC_3
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
TYPEOID,VAR_5
TypeIsVisible,FUNC_6
elog,FUNC_7
get_namespace_name_or_temp,FUNC_8
printTypmod,FUNC_9
psprintf,FUNC_10
pstrdup,FUNC_11
quote_qualified_identifier,FUNC_12
format_type_extended,FUNC_13
type_oid,VAR_6
typemod,VAR_7
flags,VAR_8
tuple,VAR_9
typeform,VAR_10
array_base_type,VAR_11
is_array,VAR_12
buf,VAR_13
with_typemod,VAR_14
nspname,VAR_15
typname,VAR_16
