ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_LBOUND,FUNC_3
ARR_NDIM,FUNC_4
ARR_NULLBITMAP,FUNC_5
ARR_OVERHEAD_NONULLS,FUNC_6
ARR_OVERHEAD_WITHNULLS,FUNC_7
ArrayGetNItems,FUNC_8
DatumGetArrayTypeP,FUNC_9
DatumGetPointer,FUNC_10
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERROR,VAR_1
InvalidOid,VAR_2
MAXDIM,VAR_3
PointerGetDatum,FUNC_11
SET_VARSIZE,FUNC_12
array_extract_slice,FUNC_13
array_slice_size,FUNC_14
construct_empty_array,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errmsg,FUNC_18
mda_get_range,FUNC_19
memcpy,FUNC_20
palloc0,FUNC_21
array_get_slice,FUNC_22
arraydatum,VAR_4
nSubscripts,VAR_5
upperIndx,VAR_6
lowerIndx,VAR_7
upperProvided,VAR_8
lowerProvided,VAR_9
arraytyplen,VAR_10
elmlen,VAR_11
elmbyval,VAR_12
elmalign,VAR_13
array,VAR_14
newarray,VAR_15
i,VAR_16
ndim,VAR_17
dim,VAR_18
lb,VAR_19
newlb,VAR_20
fixedDim,VAR_21
fixedLb,VAR_22
elemtype,VAR_23
arraydataptr,VAR_24
arraynullsptr,VAR_25
dataoffset,VAR_26
bytes,VAR_27
span,VAR_28
