Assert,FUNC_0
ERROR,VAR_0
EXPR_KIND_GROUP_BY,VAR_1
FUNCDETAIL_AGGREGATE,VAR_2
FUNCDETAIL_NORMAL,VAR_3
FUNCDETAIL_NOTFOUND,VAR_4
FUNCDETAIL_WINDOWFUNC,VAR_5
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_6
NIL,VAR_7
NameStr,FUNC_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
PROCOID,VAR_8
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
elog,FUNC_8
func_get_detail,FUNC_9
get_namespace_name,FUNC_10
list_make1,FUNC_11
makeString,FUNC_12
quote_qualified_identifier,FUNC_13
strcmp,FUNC_14
generate_function_name,FUNC_15
funcid,VAR_9
nargs,VAR_10
argnames,VAR_11
argtypes,VAR_12
has_variadic,VAR_13
use_variadic_p,VAR_14
special_exprkind,VAR_15
result,VAR_16
proctup,VAR_17
procform,VAR_18
proname,VAR_19
use_variadic,VAR_20
nspname,VAR_21
p_result,VAR_22
p_funcid,VAR_23
p_rettype,VAR_24
p_retset,VAR_25
p_nvargs,VAR_26
p_vatype,VAR_27
p_true_typeids,VAR_28
force_qualify,VAR_29
