DecodeUnits,FUNC_0
DetermineTimeZoneOffset,FUNC_1
ERRCODE_DATETIME_VALUE_OUT_OF_RANGE,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_INVALID_PARAMETER_VALUE,VAR_2
ERROR,VAR_3
MONTHS_PER_YEAR,VAR_4
UNITS,VAR_5
VARDATA_ANY,FUNC_2
VARSIZE_ANY_EXHDR,FUNC_3
date2isoweek,FUNC_4
downcase_truncate_identifier,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
isoweek2date,FUNC_9
timestamp2tm,FUNC_10
tm2timestamp,FUNC_11
timestamptz_trunc_internal,FUNC_12
units,VAR_6
timestamp,VAR_7
tzp,VAR_8
result,VAR_9
tz,VAR_10
type,VAR_11
val,VAR_12
redotz,VAR_13
lowunits,VAR_14
fsec,VAR_15
tt,VAR_16
tm,VAR_17
woy,VAR_18
