Assert,FUNC_0
DatumGetPointer,FUNC_1
ERROR,VAR_0
ER_FLAG_DVALUES_ALLOCED,VAR_1
ER_FLAG_DVALUES_VALID,VAR_2
ER_FLAG_FVALUE_VALID,VAR_3
ER_FLAG_HAVE_EXTERNAL,VAR_4
ER_FLAG_IS_DOMAIN,VAR_5
ER_FLAG_IS_DUMMY,VAR_6
MemoryContextReset,FUNC_2
MemoryContextSwitchTo,FUNC_3
PointerGetDatum,FUNC_4
TupleDescAttr,FUNC_5
VARATT_IS_EXTERNAL,FUNC_6
check_domain_for_new_field,FUNC_7
datumCopy,FUNC_8
deconstruct_expanded_record,FUNC_9
detoast_external_attr,FUNC_10
elog,FUNC_11
get_short_term_cxt,FUNC_12
pfree,FUNC_13
unlikely,FUNC_14
expanded_record_set_field_internal,FUNC_15
erh,VAR_7
fnumber,VAR_8
newValue,VAR_9
isnull,VAR_10
expand_external,VAR_11
check_constraints,VAR_12
tupdesc,VAR_13
attr,VAR_14
dvalues,VAR_15
dnulls,VAR_16
oldValue,VAR_17
oldcxt,VAR_18
