DTK_DATE_M,VAR_0
ERRCODE_DATETIME_FIELD_OVERFLOW,VAR_1
ERRCODE_DATETIME_VALUE_OUT_OF_RANGE,VAR_2
ERROR,VAR_3
HOURS_PER_DAY,VAR_4
IS_VALID_JULIAN,FUNC_0
IS_VALID_TIMESTAMP,FUNC_1
MINS_PER_HOUR,VAR_5
POSTGRES_EPOCH_JDATE,VAR_6
SECS_PER_MINUTE,VAR_7
USECS_PER_DAY,VAR_8
USECS_PER_SEC,VAR_9
ValidateDate,FUNC_2
date2j,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
isnan,FUNC_7
rint,FUNC_8
make_timestamp_internal,FUNC_9
year,VAR_10
month,VAR_11
day,VAR_12
hour,VAR_13
min,VAR_14
sec,VAR_15
tm,VAR_16
date,VAR_17
time,VAR_18
dterr,VAR_19
result,VAR_20
