Assert,FUNC_0
DatumGetPointer,FUNC_1
NUMERIC_ABBREV_NAN,VAR_0
NUMERIC_IS_NAN,FUNC_2
PG_DETOAST_DATUM_PACKED,FUNC_3
SET_VARSIZE,FUNC_4
VARATT_IS_SHORT,FUNC_5
VARATT_SHORT_MAX,VAR_1
VARDATA,FUNC_6
VARDATA_SHORT,FUNC_7
VARHDRSZ,VAR_2
VARHDRSZ_SHORT,VAR_3
VARSIZE_SHORT,FUNC_8
init_var_from_num,FUNC_9
memcpy,FUNC_10
numeric_abbrev_convert_var,FUNC_11
pfree,FUNC_12
numeric_abbrev_convert,FUNC_13
original_datum,VAR_4
ssup,VAR_5
nss,VAR_6
original_varatt,VAR_7
value,VAR_8
result,VAR_9
buf,VAR_10
sz,VAR_11
var,VAR_12
